# COMMAND: LC_ALL=C dmidecode -t memory
# TIME: 2026-04-22 17:04:04

# dmidecode 3.4
Getting SMBIOS data from sysfs.
SMBIOS 3.3.0 present.

Handle 0x0000, DMI type 16, 23 bytes
Physical Memory Array
	Location: System Board Or Motherboard
	Use: System Memory
	Error Correction Type: Single-bit ECC
	Maximum Capacity: 8 TB
	Error Information Handle: Not Provided
	Number Of Devices: 32

Handle 0x0002, DMI type 17, 100 bytes
Memory Device
	Array Handle: 0x0000
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM000
	Bank Locator: SOCKET 0 CHANNEL 0 DIMM 0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Cxmt
	Serial Number: 8A91502451B0095471
	Asset Tag: 2451 
	Part Number: CXMR4E464R8AS-CB1C            
	Rank: 2
	Configured Memory Speed: 4000 MT/s
	Minimum Voltage: 1.067 V
	Maximum Voltage: 1.166 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: None
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 11, Hex 0x91
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: None
	Cache Size: None
	Logical Size: None

Handle 0x0003, DMI type 17, 100 bytes
Memory Device
	Array Handle: 0x0000
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM001
	Bank Locator: SOCKET 0 CHANNEL 0 DIMM 1
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Cxmt
	Serial Number: 8A91502451B0093040
	Asset Tag: 2451 
	Part Number: CXMR4E464R8AS-CB1C            
	Rank: 2
	Configured Memory Speed: 4000 MT/s
	Minimum Voltage: 1.067 V
	Maximum Voltage: 1.166 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: None
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 11, Hex 0x91
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: None
	Cache Size: None
	Logical Size: None

Handle 0x0004, DMI type 17, 100 bytes
Memory Device
	Array Handle: 0x0000
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM010
	Bank Locator: SOCKET 0 CHANNEL 1 DIMM 0
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Cxmt
	Serial Number: 8A91502451B009596C
	Asset Tag: 2451 
	Part Number: CXMR4E464R8AS-CB1C            
	Rank: 2
	Configured Memory Speed: 4000 MT/s
	Minimum Voltage: 1.067 V
	Maximum Voltage: 1.166 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: None
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 11, Hex 0x91
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: None
	Cache Size: None
	Logical Size: None

Handle 0x0005, DMI type 17, 100 bytes
Memory Device
	Array Handle: 0x0000
	Error Information Handle: Not Provided
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM011
