
Fan:| Fan_1_010103:
--| FanObjectName:       Fan_1_010103
--| IdentifyStatus:       2
--| SingleConnector:
--| DualConnector:
--| PowerGood:       1
--| ClassName:       Fan
--| ObjectIdentifier:
----| 1:       1
----| 2:       1
----| 3:       1
----| 4:       010103
--| ObjectName:       Fan_1_010103
--| Slot:       1
--| DeviceName:       
--| FunctionDesc:       
--| SpeedStable:       true
--| IsTwins:       true
--| Position:       CLU1
--| RearMaxSpeed:       12800
--| FrontMaxSpeed:       16900
--| PartNumber:       02314EWC
--| IdentifySpeedLevel:       35
--| MaxSupportedPWM:       255
--| BOM:       BOM32030389-001
--| FanAlarmLed:       0
--| ExpectedPWM:       51
--| PWMPercentage:       20
--| FanId:       1
--| SystemId:       1
--| RearRPM:       0
--| FrontRPM:       0
--| RearStatus:       0
--| FrontStatus:       0
--| RearSpeed:       2640
--| FrontSpeed:       3480
--| RearPresence:       1
--| FrontPresence:       1
--| FanEntity:       
--| FanHealth:       0
--| Coefficient:       1
--| Model:       AVC 8080+
--| HardwarePWM:       51
--| Type:       0
--| last_present:       1
--| model_source:       3
--| default_model:       AVC 8080+
--| mcu_upgrading:       false
--| status_record:
----| rear_error_count:       0
----| front_error_count:       0
--| status_error:
----| rear_error:       0
----| front_error:       0
--| persist_fan_id:       1
| Fan_2_010103:
--| FanObjectName:       Fan_2_010103
--| IdentifyStatus:       2
--| SingleConnector:
--| DualConnector:
--| PowerGood:       1
--| ClassName:       Fan
--| ObjectIdentifier:
----| 1:       1
----| 2:       1
----| 3:       1
----| 4:       010103
--| ObjectName:       Fan_2_010103
--| Slot:       2
--| DeviceName:       
--| FunctionDesc:       
--| SpeedStable:       true
--| IsTwins:       true
--| Position:       CLU1
--| RearMaxSpeed:       12800
--| FrontMaxSpeed:       16900
--| PartNumber:       02314EWC
--| IdentifySpeedLevel:       35
--| MaxSupportedPWM:       255
--| BOM:       BOM32030389-001
--| FanAlarmLed:       0
--| ExpectedPWM:       51
--| PWMPercentage:       20
--| FanId:       2
--| SystemId:       1
--| RearRPM:       0
--| FrontRPM:       0
--| RearStatus:       0
--| FrontStatus:       0
--| RearSpeed:       2640
--| FrontSpeed:       3480
--| RearPresence:       1
--| FrontPresence:       1
--| FanEntity:       
--| FanHealth:       0
--| Coefficient:       1
--| Model:       AVC 8080+
--| HardwarePWM:       51
--| Type:       0
--| last_present:       1
--| model_source:       3
--| default_model:       AVC 8080+
--| mcu_upgrading:       false
--| status_record:
----| rear_error_count:       0
----| front_error_count:       0
--| status_error:
----| rear_error:       0
----| front_error:       0
--| persist_fan_id:       2
| Fan_8_010103:
--| FanObjectName:       Fan_8_010103
--| IdentifyStatus:       2
--| SingleConnector:
--| DualConnector:
--| PowerGood:       1
--| ClassName:       Fan
--| ObjectIdentifier:
----| 1:       1
----| 2:       1
----| 3:       1
----| 4:       010103
--| ObjectName:       Fan_8_010103
--| Slot:       8
--| DeviceName:       
--| FunctionDesc:       
--| SpeedStable:       true
--| IsTwins:       true
--| Position:       CLU1
--| RearMaxSpeed:       12800
--| FrontMaxSpeed:       16900
--| PartNumber:       02314EWC
--| IdentifySpeedLevel:       35
--| MaxSupportedPWM:       255
--| BOM:       BOM32030389-001
--| FanAlarmLed:       0
--| ExpectedPWM:       89
--| PWMPercentage:       34
--| FanId:       8
--| SystemId:       1
--| RearRPM:       0
--| FrontRPM:       0
--| RearStatus:       0
--| FrontStatus:       0
--| RearSpeed:       4620
--| FrontSpeed:       6060
--| RearPresence:       1
--| FrontPresence:       1
--| FanEntity:       
--| FanHealth:       0
--| Coefficient:       1
--| Model:       AVC 8080+
--| HardwarePWM:       89
--| Type:       0
--| last_present:       1
--| model_source:       3
--| default_model:       AVC 8080+
--| mcu_upgrading:       false
--| status_record:
----| rear_error_count:       0
----| front_error_count:       0
--| status_error:
----| rear_error:       0
----| front_error:       0
--| persist_fan_id:       8
| Fan_7_010103:
--| FanObjectName:       Fan_7_010103
