Vender Name                        :    YangtzeMemory
Vender Id                                    :    155
Remaining Lifetime                           :    90%+
Remaining Lifetime Threshold                 :    10%
Total Written Amount                         :    0.229GB
Total data written in 15 days                :    0.221GB
Data written per day in 15 days              :    0.221GB
Nand Flash Csd Register Info       : 
32 01 4F D0 FF 03 59 8F EF FF FF FF 5D 00 40 8A 
Nand Flash Csd Ext Register Info   : 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 01 00 40 27 01 00 00 00 00 00 00 00 00 00 00 
00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 80 00 00 20 00 00 
00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 30 
00 00 30 00 00 30 00 00 10 00 00 01 00 DB 04 00 
07 01 01 00 00 00 15 00 80 00 00 00 00 00 00 01 
00 00 00 00 00 00 00 02 01 02 00 00 00 00 00 00 
08 00 02 00 57 1F 25 25 00 00 00 00 00 08 08 08 
08 08 08 01 00 60 7B 03 0F 15 14 08 08 10 01 05 
01 08 20 00 07 F7 F7 55 05 00 00 00 00 00 00 00 
01 64 08 00 00 00 00 FF 25 00 04 00 00 00 0C 0E 
00 00 00 00 00 00 00 00 01 08 01 01 01 01 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 1F 01 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 01 FF FF FF FF 00 00 01 03 23 
05 00 03 01 20 3C 01 01 01 00 00 00 00 00 00 00 
====================history info====================
Time                               Total Written Amount               Remaining Lifetime                 Erase Count                        No. of Reserved Block              No. of Runtime Bad Block           
2026/02/15 01:15            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 01:26            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 01:38            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 01:51            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 02:03            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 02:14            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 02:26            0.000031GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 02:38            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 02:50            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 03:01            0.000011GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 03:13            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 03:24            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 03:36            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 03:48            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 04:00            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 04:12            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 04:23            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 04:35            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 04:47            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 04:59            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 05:11            0.000031GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 05:23            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 05:34            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 05:46            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 05:58            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 06:10            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 06:21            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 06:33            0.000031GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 06:45            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 06:56            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 07:08            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 07:20            0.000000GB                               90%+                                      -1                                       -1                                           -1        
2026/02/15 07:32            0.000000GB                               90%+                                      -1                                       -1                                           -1        
